85
3
17	17	21	16	18	16	19	34	15	19	
46	15	31	32	48	17	18	19	28	29	
2		10531	12161
2		10531	9191
2		10531	10103
2		10531	11429
2		10531	11872
2		10531	9192
3		10531	10391	9207
3		10531	10243	8030
2		10531	9487
2		10531	10520
6
30	18	34	19	20	21	
21	14	13	15	13	29	
30	18	34	19	20	21	
2		10103	10531
2		10103	9207
2		10103	9669
2		10103	8030
2		10103	9222
2		10103	8195
3
30	46	48	
16	13	4	
30	46	48	
2		11429	10531
2		11429	12161
2		11429	11872
3
50	35	49	
4	16	17	
50	35	49	
2		11739	12037
2		11739	10861
2		11739	13212
3
31	20	21	
13	6	16	
31	20	21	
2		9669	10103
2		9669	9222
2		9669	8195
8
33	49	50	51	36	21	53	23	
16	33	16	20	17	28	31	31	
33	49	50	51	36	21	53	23	
2		10861	11739
2		10861	13212
2		10861	12037
2		10861	12935
2		10861	10133
3		10861	8200	8195
2		10861	13244
2		10861	8508
7
35	51	21	53	38	23	25	
17	29	27	34	27	14	35	
35	51	21	53	38	23	25	
2		10133	10861
2		10133	12935
2		10133	8195
2		10133	13244
2		10133	10448
2		10133	8508
2		10133	7931
2
54	39	
5	7	
54	39	
2		11175	11915
2		11175	11182
8
36	23	55	40	56	25	41	26	
27	29	22	14	31	34	32	14	
36	23	55	40	56	25	41	26	
2		10448	10133
2		10448	8508
2		10448	12963
2		10448	9717
2		10448	12978
3		10448	9850	7931
4		10448	11341	11057	10613
2		10448	8972
2
55	37	
17	7	
55	37	
2		11182	12963
2		11182	11175
2
38	27	
14	12	
38	27	
2		9717	10448
2		9717	8537
5
38	55	56	27	43	
32	36	25	18	15	
38	55	56	27	43	
4		10613	11498	11191	10448
3		10613	12967	12963
2		10613	12978
2		10613	8537
2		10613	10920
3
43	56	57	
11	17	8	
43	56	57	
2		11654	10920
2		11654	12978
2		11654	12250
5
56	41	57	42	27	
28	15	11	11	31	
56	41	57	42	27	
2		10920	12978
2		10920	10613
2		10920	12250
2		10920	11654
2		10920	8537
3
58	59	45	
16	15	3	
58	59	45	
2		11819	13442
2		11819	13304
2		11819	11673
3
58	59	44	
19	14	3	
58	59	44	
2		11673	13442
2		11673	13304
2		11673	11819
3
30	32	48	
17	13	9	
30	32	48	
2		12161	10531
2		12161	11429
2		12161	11872
1
49	
13	
49	
2		13795	13212
3
46	30	32	
9	18	4	
46	30	32	
2		11872	12161
2		11872	10531
2		11872	11429
6
47	33	50	35	52	60	
13	17	17	33	9	10	
47	33	50	35	52	60	
2		13212	13795
2		13212	11739
2		13212	12037
2		13212	10861
2		13212	13368
2		13212	14245
3
35	49	33	
16	17	4	
35	49	33	
2		12037	10861
2		12037	13212
2		12037	11739
4
62	35	36	53	
20	20	29	15	
62	35	36	53	
2		12935	14852
2		12935	10861
2		12935	10133
2		12935	13244
1
49	
9	
49	
2		13368	13212
6
55	64	66	51	35	36	
17	14	27	15	31	34	
55	64	66	51	35	36	
2		13244	12963
2		13244	14869
2		13244	15182
2		13244	12935
2		13244	10861
3		13244	10872	10133
1
37	
5	
37	
2		11915	11175
8
64	66	68	53	38	39	56	41	
31	16	32	17	22	17	15	36	
64	66	68	53	38	39	56	41	
2		12963	14869
2		12963	15182
2		12963	15347
2		12963	13244
3		12963	10450	10448
2		12963	11182
2		12963	12978
3		12963	10762	10613
8
66	68	38	55	41	57	42	43	
31	17	31	15	25	17	17	28	
66	68	38	55	41	57	42	43	
2		12978	15182
2		12978	15347
2		12978	10448
2		12978	12963
4		12978	11496	10910	10613
2		12978	12250
2		12978	11654
2		12978	10920
3
42	43	56	
8	11	17	
42	43	56	
2		12250	11654
2		12250	10920
2		12250	12978
4
59	44	69	45	
11	16	23	19	
59	44	69	45	
2		13442	13304
2		13442	11819
2		13442	15213
2		13442	11673
4
70	58	44	45	
11	11	15	14	
70	58	44	45	
2		13304	14783
2		13304	13442
2		13304	11819
2		13304	11673
1
49	
10	
49	
2		14245	13212
1
62	
10	
62	
2		15289	14852
2
51	61	
20	10	
51	61	
2		14852	12935
2		14852	15289
3
71	64	73	
9	18	9	
71	64	73	
2		16043	16928
2		16043	14869
2		16043	16640
6
63	55	71	73	66	53	
18	31	27	17	27	14	
63	55	71	73	66	53	
2		14869	16043
2		14869	12963
2		14869	16928
2		14869	16640
2		14869	15182
2		14869	13244
3
66	74	76	
16	17	8	
66	74	76	
2		16209	15182
2		16209	17682
2		16209	16805
8
64	65	68	53	55	56	74	76	
27	16	18	27	16	31	33	16	
64	65	68	53	55	56	74	76	
2		15182	14869
2		15182	16209
2		15182	15347
2		15182	13244
2		15182	12963
2		15182	12978
2		15182	17682
2		15182	16805
3
78	68	77	
17	16	16	
78	68	77	
2		16374	17420
2		16374	15347
2		16374	17997
8
78	80	66	67	69	55	56	77	
17	25	18	16	15	32	17	32	
78	80	66	67	69	55	56	77	
3		15347	17418	17420
2		15347	17283
2		15347	15182
2		15347	16374
2		15347	15213
2		15347	12963
2		15347	12978
2		15347	17997
5
78	70	80	58	68	
32	29	16	23	15	
78	70	80	58	68	
4		15213	16836	17122	17420
3		15213	14325	14783
2		15213	17283
2		15213	13442
2		15213	15347
2
59	69	
11	29	
59	69	
2		14783	13304
3		14783	14618	15213
3
63	64	73	
9	27	10	
63	64	73	
2		16928	16043
2		16928	14869
2		16928	16640
1
74	
12	
74	
2		18266	17682
3
63	71	64	
9	10	17	
63	71	64	
2		16640	16043
2		16640	16928
2		16640	14869
5
72	65	81	66	76	
12	17	12	33	19	
72	65	81	66	76	
2		17682	18266
2		17682	16209
2		17682	19011
2		17682	15182
2		17682	16805
3
82	83	77	
9	16	16	
82	83	77	
2		18726	19611
2		18726	19771
2		18726	17997
3
66	74	65	
16	19	8	
66	74	65	
2		16805	15182
2		16805	17682
2		16805	16209
8
78	79	82	67	83	68	84	75	
21	12	25	16	16	32	19	16	
78	79	82	67	83	68	84	75	
2		17997	17420
2		17997	18450
2		17997	19611
2		17997	16374
2		17997	19771
2		17997	15347
2		17997	19486
2		17997	18726
5
80	67	68	69	77	
16	17	17	32	21	
80	67	68	69	77	
2		17420	17283
2		17420	16374
2		17420	15347
3		17420	15209	15213
2		17420	17997
3
83	84	77	
20	7	12	
83	84	77	
2		18450	19771
2		18450	19486
2		18450	17997
3
78	68	69	
16	25	16	
78	68	69	
3		17283	17569	17420
2		17283	15347
2		17283	15213
1
74	
12	
74	
2		19011	17682
3
83	75	77	
13	9	25	
83	75	77	
2		19611	19771
2		19611	18726
2		19611	17997
5
79	82	75	84	77	
20	13	16	13	16	
79	82	75	84	77	
2		19771	18450
2		19771	19611
2		19771	18726
2		19771	19486
2		19771	17997
3
79	83	77	
7	13	19	
79	83	77	
2		19486	18450
2		19486	19771
2		19486	17997
